==================
fitted parameters:
2.9361791318637813, 0.03165724422674774, 4.345604761762898, 2.6812339186260643, 
Residual 0.0021036385371675497
Method lsq
==================
Initialization:
A: min = 3, max = 3.0, step = 0.5
B: min = 1, max = 2.0, step = 0.5
C: min = 4, max = 2.0, step = 0.5
D: min = 1, max = 2.0, step = 0.5
z_pts, lambda_pts, u_pts
 10, 5, 10 
==================
2.936179, 0.031657, 4.345605, 2.681234, 
Residual (rounded) 0.00210363828766039, abs diff = 2.495071597247156e-10 
==================
rs, eps_c (hartree/electron), Abs. rel. error (using rounded params)
1, -0.061877498802048375, 0.00210363461764429
7, -0.02320815843760075, 2.5299714025150966e-09
13, -0.015607455692663433, 6.690151974075853e-10
19, -0.01196603045673048, 4.71029500126452e-10
